,Parameter,Date,Lat,Lon,Measurement
0,Carbon monoxide,2014-07-27,38.10702617647059,-122.07056458823524,0.2451435294117647
1,Carbon monoxide,2014-07-28,38.135179111111114,-122.03153399999994,0.2554995277777777
2,Carbon monoxide,2014-07-29,38.135179111111114,-122.03153399999994,0.2616048333333333
3,Carbon monoxide,2014-07-30,38.135179111111114,-122.03153399999994,0.26468425
4,Carbon monoxide,2014-07-31,38.10484947058824,-122.06240264705879,0.27873985294117654
5,Carbon monoxide,2014-08-01,38.10484947058824,-122.06240264705879,0.29162523529411766
6,Carbon monoxide,2014-08-02,38.10484947058824,-122.06240264705879,0.24716055882352936
7,Carbon monoxide,2014-08-03,38.10484947058824,-122.06240264705879,0.22753949999999998
8,Carbon monoxide,2014-08-04,38.10484947058824,-122.06240264705879,0.24953655882352943
9,Carbon monoxide,2014-08-05,38.10484947058824,-122.06240264705879,0.2870809411764706
10,Carbon monoxide,2014-08-06,38.10484947058824,-122.06240264705879,0.3252462058823531
11,Carbon monoxide,2014-08-07,38.135179111111114,-122.03153399999994,0.25318386111111113
12,Carbon monoxide,2014-08-08,38.135179111111114,-122.03153399999994,0.26586519444444445
13,Carbon monoxide,2014-08-09,38.135179111111114,-122.03153399999994,0.26854652777777777
14,Carbon monoxide,2014-08-10,38.135179111111114,-122.03153399999994,0.2464816944444444
15,Carbon monoxide,2014-08-11,38.135179111111114,-122.03153399999994,0.2794205833333334
16,Carbon monoxide,2014-08-12,38.135179111111114,-122.03153399999994,0.24538650000000006
17,Carbon monoxide,2014-08-13,38.135179111111114,-122.03153399999994,0.23426436111111112
18,Carbon monoxide,2014-08-14,38.135179111111114,-122.03153399999994,0.23417372222222227
19,Carbon monoxide,2014-08-15,38.14275958823529,-122.05445258823526,0.26437979411764717
20,Carbon monoxide,2014-08-16,38.14275958823529,-122.05445258823526,0.254148
21,Carbon monoxide,2014-08-17,38.14275958823529,-122.05445258823526,0.25398155882352946
22,Carbon monoxide,2014-08-18,38.14275958823529,-122.05445258823526,0.28265805882352946
23,Carbon monoxide,2014-08-19,38.135179111111114,-122.03153399999994,0.26646000000000003
24,Carbon monoxide,2014-08-20,38.135179111111114,-122.03153399999994,0.2519751944444445
25,Carbon monoxide,2014-08-21,38.135179111111114,-122.03153399999994,0.26691355555555557
26,Carbon monoxide,2014-08-22,38.135179111111114,-122.03153399999994,0.25264452777777774
27,Carbon monoxide,2014-08-23,38.135179111111114,-122.03153399999994,0.2488256944444445
28,Carbon monoxide,2014-08-24,38.135179111111114,-122.03153399999994,0.24505122222222228
29,Carbon monoxide,2014-08-25,38.135179111111114,-122.03153399999994,0.26087802777777774
30,Carbon monoxide,2014-08-26,38.135179111111114,-122.03153399999994,0.2804155833333333
31,Carbon monoxide,2014-08-27,38.135179111111114,-122.03153399999994,0.30513294444444444
32,Carbon monoxide,2014-08-28,38.135179111111114,-122.03153399999994,0.29917316666666666
33,Carbon monoxide,2014-08-29,38.135179111111114,-122.03153399999994,0.2930731111111112
34,Carbon monoxide,2014-08-30,38.135179111111114,-122.03153399999994,0.27848947222222226
35,Carbon monoxide,2014-08-31,38.135179111111114,-122.03153399999994,0.27554947222222226
36,Carbon monoxide,2014-09-01,38.093229421052634,-122.0219681578947,0.350977
37,Carbon monoxide,2014-09-02,38.093229421052634,-122.0219681578947,0.3235797105263158
38,Carbon monoxide,2014-09-03,38.093229421052634,-122.0219681578947,0.30532492105263154
39,Carbon monoxide,2014-09-04,38.093229421052634,-122.0219681578947,0.320953
40,Carbon monoxide,2014-09-05,38.093229421052634,-122.0219681578947,0.3432693684210527
41,Carbon monoxide,2014-09-06,38.093229421052634,-122.0219681578947,0.34975126315789484
42,Carbon monoxide,2014-09-07,38.093229421052634,-122.0219681578947,0.3080706578947369
43,Carbon monoxide,2014-09-08,38.093229421052634,-122.0219681578947,0.3020692368421053
44,Carbon monoxide,2014-09-09,38.093229421052634,-122.0219681578947,0.32584447368421054
45,Carbon monoxide,2014-09-10,38.093229421052634,-122.0219681578947,0.40325657894736855
46,Carbon monoxide,2014-09-11,38.093229421052634,-122.0219681578947,0.40219092105263166
47,Carbon monoxide,2014-09-12,38.093229421052634,-122.0219681578947,0.39452860526315786
48,Carbon monoxide,2014-09-13,38.093229421052634,-122.0219681578947,0.34633576315789477
49,Carbon monoxide,2014-09-14,38.093229421052634,-122.0219681578947,0.32822750000000006
50,Carbon monoxide,2014-09-15,38.093229421052634,-122.0219681578947,0.32158926315789477
51,Carbon monoxide,2014-09-16,38.093229421052634,-122.0219681578947,0.3309913947368422
52,Carbon monoxide,2014-09-17,38.093229421052634,-122.0219681578947,0.29104968421052635
53,Carbon monoxide,2014-09-18,38.093229421052634,-122.0219681578947,0.27883042105263156
54,Carbon monoxide,2014-09-19,38.093229421052634,-122.0219681578947,0.3056895263157895
55,Carbon monoxide,2014-09-20,38.093229421052634,-122.0219681578947,0.28233878947368435
56,Carbon monoxide,2014-09-21,38.093229421052634,-122.0219681578947,0.24185452631578946
57,Lead (TSP) LC,2014-07-28,37.393731,-121.963862,0.058499999999999996
58,Lead (TSP) LC,2014-08-03,37.393731,-121.963862,0.0645
59,Lead (TSP) LC,2014-08-09,37.393731,-121.963862,0.072
60,Lead (TSP) LC,2014-08-15,37.393731,-121.963862,0.092
61,Lead (TSP) LC,2014-08-21,37.393731,-121.963862,0.071
62,Lead (TSP) LC,2014-08-27,37.393731,-121.963862,0.08
63,Lead (TSP) LC,2014-09-02,37.393731,-121.963862,0.0675
64,Lead (TSP) LC,2014-09-08,37.393731,-121.963862,0.10250000000000001
65,Lead (TSP) LC,2014-09-14,37.393731,-121.963862,0.08
66,Lead (TSP) LC,2014-09-20,37.393731,-121.963862,0.1105
67,Lead PM10 LC FRM/FEM,2014-07-28,37.981138,-121.631456,0.00065
68,Lead PM10 LC FRM/FEM,2014-08-03,37.981138,-121.631456,0.00045
69,Lead PM10 LC FRM/FEM,2014-08-09,37.981138,-121.631456,0.0004
70,Lead PM10 LC FRM/FEM,2014-08-15,37.981138,-121.631456,0.00115
71,Lead PM10 LC FRM/FEM,2014-08-21,37.981138,-121.631456,0.00085
72,Lead PM10 LC FRM/FEM,2014-08-27,37.981138,-121.631456,0.0014
73,Lead PM10 LC FRM/FEM,2014-09-02,37.981138,-121.631456,0.00135
74,Lead PM10 LC FRM/FEM,2014-09-08,37.981138,-121.631456,0.00065
75,Lead PM10 LC FRM/FEM,2014-09-14,37.981138,-121.631456,0.00075
76,Lead PM10 LC FRM/FEM,2014-09-20,37.981138,-121.631456,0.00075
77,Nitrogen dioxide (NO2),2014-07-27,38.058767260869566,-121.96073417391304,4.78190552173913
78,Nitrogen dioxide (NO2),2014-07-28,38.08189275,-121.9360375,5.896111083333334
79,Nitrogen dioxide (NO2),2014-07-29,38.08189275,-121.9360375,6.969709041666665
80,Nitrogen dioxide (NO2),2014-07-30,38.08189275,-121.9360375,6.874892749999998
81,Nitrogen dioxide (NO2),2014-07-31,38.05715839130435,-121.9547014347826,6.999710782608701
82,Nitrogen dioxide (NO2),2014-08-01,38.05715839130435,-121.9547014347826,7.803776434782611
83,Nitrogen dioxide (NO2),2014-08-02,38.05715839130435,-121.9547014347826,4.004269130434784
84,Nitrogen dioxide (NO2),2014-08-03,38.05715839130435,-121.9547014347826,3.0644355217391306
85,Nitrogen dioxide (NO2),2014-08-04,38.05715839130435,-121.9547014347826,5.8663366086956525
86,Nitrogen dioxide (NO2),2014-08-05,38.05715839130435,-121.9547014347826,8.144
87,Nitrogen dioxide (NO2),2014-08-06,38.05715839130435,-121.9547014347826,8.61106069565217
88,Nitrogen dioxide (NO2),2014-08-07,38.08189275,-121.9360375,5.519494375000001
89,Nitrogen dioxide (NO2),2014-08-08,38.08189275,-121.9360375,5.434103208333334
90,Nitrogen dioxide (NO2),2014-08-09,38.08189275,-121.9360375,3.425356791666666
91,Nitrogen dioxide (NO2),2014-08-10,38.08189275,-121.9360375,3.2402982500000004
92,Nitrogen dioxide (NO2),2014-08-11,38.08189275,-121.9360375,5.658758208333335
93,Nitrogen dioxide (NO2),2014-08-12,38.08189275,-121.9360375,4.756667041666668
94,Nitrogen dioxide (NO2),2014-08-13,38.08189275,-121.9360375,4.676497166666667
95,Nitrogen dioxide (NO2),2014-08-14,38.08189275,-121.9360375,5.670746916666666
96,Nitrogen dioxide (NO2),2014-08-15,38.08517891304347,-121.9488253043478,6.2207663913043465
97,Nitrogen dioxide (NO2),2014-08-16,38.08517891304347,-121.9488253043478,4.993402434782609
98,Nitrogen dioxide (NO2),2014-08-17,38.08517891304347,-121.9488253043478,3.8391103043478263
99,Nitrogen dioxide (NO2),2014-08-18,38.08517891304347,-121.9488253043478,4.583251695652174
100,Nitrogen dioxide (NO2),2014-08-19,38.08189275,-121.9360375,4.208973458333333
101,Nitrogen dioxide (NO2),2014-08-20,38.08189275,-121.9360375,4.0494761666666665
102,Nitrogen dioxide (NO2),2014-08-21,38.0992517826087,-121.95749586956521,5.762522782608696
103,Nitrogen dioxide (NO2),2014-08-22,38.0992517826087,-121.95749586956521,4.485498478260871
104,Nitrogen dioxide (NO2),2014-08-23,38.0992517826087,-121.95749586956521,3.889024478260869
105,Nitrogen dioxide (NO2),2014-08-24,38.0992517826087,-121.95749586956521,2.997795782608697
106,Nitrogen dioxide (NO2),2014-08-25,38.0992517826087,-121.95749586956521,3.913822130434781
107,Nitrogen dioxide (NO2),2014-08-26,38.0992517826087,-121.95749586956521,5.915386478260868
108,Nitrogen dioxide (NO2),2014-08-27,38.0992517826087,-121.95749586956521,7.469378130434785
109,Nitrogen dioxide (NO2),2014-08-28,38.0992517826087,-121.95749586956521,7.0018451304347815
110,Nitrogen dioxide (NO2),2014-08-29,38.08189275,-121.9360375,6.0973636250000025
111,Nitrogen dioxide (NO2),2014-08-30,38.08189275,-121.9360375,4.743550916666666
112,Nitrogen dioxide (NO2),2014-08-31,38.08189275,-121.9360375,3.8244674583333342
113,Nitrogen dioxide (NO2),2014-09-01,38.05214244,-121.93258732,5.950852640000002
114,Nitrogen dioxide (NO2),2014-09-02,38.05214244,-121.93258732,5.95401584
115,Nitrogen dioxide (NO2),2014-09-03,38.05214244,-121.93258732,6.601956840000001
116,Nitrogen dioxide (NO2),2014-09-04,38.05214244,-121.93258732,6.991423440000001
117,Nitrogen dioxide (NO2),2014-09-05,38.05214244,-121.93258732,6.838543719999998
118,Nitrogen dioxide (NO2),2014-09-06,38.05214244,-121.93258732,5.36814364
119,Nitrogen dioxide (NO2),2014-09-07,38.05214244,-121.93258732,4.1964413600000015
120,Nitrogen dioxide (NO2),2014-09-08,38.05214244,-121.93258732,5.574239879999999
121,Nitrogen dioxide (NO2),2014-09-09,38.05214244,-121.93258732,8.515400919999998
122,Nitrogen dioxide (NO2),2014-09-10,38.05214244,-121.93258732,13.144807480000003
123,Nitrogen dioxide (NO2),2014-09-11,38.05214244,-121.93258732,12.755746399999996
124,Nitrogen dioxide (NO2),2014-09-12,38.05214244,-121.93258732,12.178645640000003
125,Nitrogen dioxide (NO2),2014-09-13,38.05214244,-121.93258732,8.084177839999997
126,Nitrogen dioxide (NO2),2014-09-14,38.03204629166666,-121.93922012500002,6.097591333333331
127,Nitrogen dioxide (NO2),2014-09-15,38.03204629166666,-121.93922012500002,6.649857250000001
128,Nitrogen dioxide (NO2),2014-09-16,38.03204629166666,-121.93922012500002,8.555384916666666
129,Nitrogen dioxide (NO2),2014-09-17,38.03204629166666,-121.93922012500002,6.481549916666665
130,Nitrogen dioxide (NO2),2014-09-18,38.05214244,-121.93258732,5.358170880000001
131,Nitrogen dioxide (NO2),2014-09-19,38.05214244,-121.93258732,7.632174679999999
132,Nitrogen dioxide (NO2),2014-09-20,38.05214244,-121.93258732,4.92998292
133,Nitrogen dioxide (NO2),2014-09-21,38.05214244,-121.93258732,2.9886258
134,Ozone,2014-07-27,38.23295945161294,-122.05862416129035,0.027452137096774198
135,Ozone,2014-07-28,38.24486006250005,-122.03704259375002,0.025065242187500003
136,Ozone,2014-07-29,38.24486006250005,-122.03704259375002,0.026594812500000013
137,Ozone,2014-07-30,38.241663818897685,-122.041217992126,0.02431497637795277
138,Ozone,2014-07-31,38.23176577419359,-122.0541482580645,0.02675127419354841
139,Ozone,2014-08-01,38.23176577419359,-122.0541482580645,0.029730346774193547
140,Ozone,2014-08-02,38.23176577419359,-122.0541482580645,0.028439088709677422
141,Ozone,2014-08-03,38.23176577419359,-122.0541482580645,0.027436580645161298
142,Ozone,2014-08-04,38.23176577419359,-122.0541482580645,0.02612881451612904
143,Ozone,2014-08-05,38.23176577419359,-122.0541482580645,0.02110224999999999
144,Ozone,2014-08-06,38.23176577419359,-122.0541482580645,0.027870201612903232
145,Ozone,2014-08-07,38.24486006250005,-122.03704259375002,0.02519967187499999
146,Ozone,2014-08-08,38.24486006250005,-122.03704259375002,0.027396398437500004
147,Ozone,2014-08-09,38.24486006250005,-122.03704259375002,0.02549072656250001
148,Ozone,2014-08-10,38.24486006250005,-122.03704259375002,0.024931656249999993
149,Ozone,2014-08-11,38.24486006250005,-122.03704259375002,0.029305617187500008
150,Ozone,2014-08-12,38.24486006250005,-122.03704259375002,0.028824890624999995
151,Ozone,2014-08-13,38.24486006250005,-122.03704259375002,0.021276671875
152,Ozone,2014-08-14,38.246738401574845,-122.04015381102364,0.020853133858267724
153,Ozone,2014-08-15,38.25255519354843,-122.04978854838713,0.027594798387096775
154,Ozone,2014-08-16,38.25255519354843,-122.04978854838713,0.029813483870967744
155,Ozone,2014-08-17,38.25255519354843,-122.04978854838713,0.028328056451612914
156,Ozone,2014-08-18,38.25255519354843,-122.04978854838713,0.027770379032258062
157,Ozone,2014-08-19,38.24486006250005,-122.03704259375002,0.027319156250000004
158,Ozone,2014-08-20,38.24928703149612,-122.04172407086617,0.02439052755905512
159,Ozone,2014-08-21,38.26299635483876,-122.05622154838713,0.02459645967741936
160,Ozone,2014-08-22,38.26299635483876,-122.05622154838713,0.02412807258064515
161,Ozone,2014-08-23,38.26299635483876,-122.05622154838713,0.0318306129032258
162,Ozone,2014-08-24,38.26299635483876,-122.05622154838713,0.03189712903225809
163,Ozone,2014-08-25,38.26299635483876,-122.05622154838713,0.031598048387096775
164,Ozone,2014-08-26,38.26299635483876,-122.05622154838713,0.03285709677419356
165,Ozone,2014-08-27,38.26299635483876,-122.05622154838713,0.034270153225806455
166,Ozone,2014-08-28,38.26299635483876,-122.05622154838713,0.030995693548387094
167,Ozone,2014-08-29,38.24486006250005,-122.03704259375002,0.0222246328125
168,Ozone,2014-08-30,38.24486006250005,-122.03704259375002,0.0256058671875
169,Ozone,2014-08-31,38.24486006250005,-122.03704259375002,0.0276339609375
170,Ozone,2014-09-01,38.24486006250005,-122.03704259375002,0.032033101562500006
171,Ozone,2014-09-02,38.24486006250005,-122.03704259375002,0.02605153124999999
172,Ozone,2014-09-03,38.23729540157485,-122.03874874015749,0.029237440944881888
173,Ozone,2014-09-04,38.21386935483875,-122.04403229032259,0.03129173387096776
174,Ozone,2014-09-05,38.21386935483875,-122.04403229032259,0.035426758064516145
175,Ozone,2014-09-06,38.21386935483875,-122.04403229032259,0.04149334677419354
176,Ozone,2014-09-07,38.21386935483875,-122.04403229032259,0.04119546774193549
177,Ozone,2014-09-08,38.21386935483875,-122.04403229032259,0.037329959677419325
178,Ozone,2014-09-09,38.24486006250005,-122.03704259375002,0.028181507812500006
179,Ozone,2014-09-10,38.24486006250005,-122.03704259375002,0.0318882578125
180,Ozone,2014-09-11,38.24486006250005,-122.03704259375002,0.03616771874999999
181,Ozone,2014-09-12,38.24486006250005,-122.03704259375002,0.030820523437499983
182,Ozone,2014-09-13,38.242579826771696,-122.03911851968506,0.030503755905511815
183,Ozone,2014-09-14,38.23551845161295,-122.0455471935484,0.034011822580645154
184,Ozone,2014-09-15,38.23551845161295,-122.0455471935484,0.029016137096774194
185,Ozone,2014-09-16,38.23551845161295,-122.0455471935484,0.028114862903225808
186,Ozone,2014-09-17,38.2054099666667,-122.0597804666667,0.023408024999999996
187,Ozone,2014-09-18,38.21602416129036,-122.0505423870968,0.02259703225806451
188,Ozone,2014-09-19,38.24486006250005,-122.03704259375002,0.023227773437499988
189,Ozone,2014-09-20,38.24486006250005,-122.03704259375002,0.027361648437499993
